Date;Price
03/12/2025;1.844,61
03/11/2025;1.922,28
03/10/2025;1.864,40
03/09/2025;2.019,89
03/08/2025;2.203,59
03/07/2025;2.141,17
03/06/2025;2.202,39
03/05/2025;2.241,65
03/04/2025;2.170,29
03/03/2025;2.149,11
03/02/2025;2.518,17
03/01/2025;2.217,53
02/28/2025;2.236,41
02/27/2025;2.307,73
02/26/2025;2.337,98
02/25/2025;2.496,06
02/24/2025;2.510,94
02/23/2025;2.819,69
02/22/2025;2.763,23
02/21/2025;2.662,35
02/20/2025;2.738,03
02/19/2025;2.716,16
02/18/2025;2.671,36
02/17/2025;2.743,47
02/16/2025;2.662,80
02/15/2025;2.693,40
02/14/2025;2.725,51
02/13/2025;2.675,30
02/12/2025;2.735,91
02/11/2025;2.603,11
02/10/2025;2.661,00
02/09/2025;2.628,27
02/08/2025;2.631,56
02/07/2025;2.622,81
02/06/2025;2.688,28
02/05/2025;2.785,62
02/04/2025;2.731,76
02/03/2025;2.881,90
02/02/2025;2.869,75
02/01/2025;3.119,13
01/31/2025;3.298,69
01/30/2025;3.247,22
01/29/2025;3.113,26
01/28/2025;3.077,83
01/27/2025;3.179,47
01/26/2025;3.234,18
01/25/2025;3.318,14
01/24/2025;3.311,05
01/23/2025;3.338,37
01/22/2025;3.242,60
01/21/2025;3.328,30
01/20/2025;3.282,68
01/19/2025;3.216,74
01/18/2025;3.308,74
01/17/2025;3.472,84
01/16/2025;3.307,00
01/15/2025;3.450,79
01/14/2025;3.224,06
01/13/2025;3.137,73
01/12/2025;3.267,30
01/11/2025;3.283,57
01/10/2025;3.267,08
01/09/2025;3.218,15
01/08/2025;3.327,14
01/07/2025;3.380,56
01/06/2025;3.687,75
01/05/2025;3.635,11
01/04/2025;3.656,13
01/03/2025;3.608,79
01/02/2025;3.455,19
01/01/2025;3.360,14
12/31/2024;3.337,80
12/30/2024;3.361,99
12/29/2024;3.355,97
12/28/2024;3.404,59
12/27/2024;3.334,19
12/26/2024;3.335,96
12/25/2024;3.496,49
12/24/2024;3.493,31
12/23/2024;3.422,01
12/22/2024;3.281,58
12/21/2024;3.338,66
12/20/2024;3.474,01
12/19/2024;3.418,84
12/18/2024;3.627,88
12/17/2024;3.892,79
12/16/2024;3.986,91
12/15/2024;3.959,81
12/14/2024;3.871,13
12/13/2024;3.909,48
12/12/2024;3.881,63
12/11/2024;3.831,41
12/10/2024;3.628,94
12/09/2024;3.718,98
12/08/2024;4.002,91
12/07/2024;3.996,24
12/06/2024;3.999,51
12/05/2024;3.785,10
12/04/2024;3.836,25
12/03/2024;3.615,07
12/02/2024;3.643,48
12/01/2024;3.708,33
11/30/2024;3.702,97
11/29/2024;3.592,13
11/28/2024;3.578,41
11/27/2024;3.653,79
11/26/2024;3.326,30
11/25/2024;3.412,18
11/24/2024;3.361,41
11/23/2024;3.393,91
11/22/2024;3.327,77
11/21/2024;3.356,43
11/20/2024;3.069,72
11/19/2024;3.105,97
11/18/2024;3.207,46
11/17/2024;3.075,42
11/16/2024;3.132,00
11/15/2024;3.089,45
11/14/2024;3.058,22
11/13/2024;3.187,02
11/12/2024;3.242,44
11/11/2024;3.372,13
11/10/2024;3.186,05
11/09/2024;3.127,69
11/08/2024;2.961,34
11/07/2024;2.894,13
11/06/2024;2.721,85
11/05/2024;2.422,50
11/04/2024;2.398,95
11/03/2024;2.457,68
11/02/2024;2.492,45
11/01/2024;2.511,96
10/31/2024;2.519,14
10/30/2024;2.658,62
10/29/2024;2.638,64
10/28/2024;2.567,41
10/27/2024;2.507,39
10/26/2024;2.482,52
10/25/2024;2.441,18
10/24/2024;2.535,87
10/23/2024;2.526,10
10/22/2024;2.621,79
10/21/2024;2.666,66
10/20/2024;2.747,28
10/19/2024;2.647,39
10/18/2024;2.641,72
10/17/2024;2.605,53
10/16/2024;2.611,09
10/15/2024;2.607,84
10/14/2024;2.630,54
10/13/2024;2.468,92
10/12/2024;2.476,48
10/11/2024;2.436,73
10/10/2024;2.385,40
10/09/2024;2.370,13
10/08/2024;2.440,93
10/07/2024;2.422,75
10/06/2024;2.440,33
10/05/2024;2.414,98
10/04/2024;2.414,43
10/03/2024;2.349,67
10/02/2024;2.365,57
10/01/2024;2.449,67
09/30/2024;2.603,48
09/29/2024;2.657,67
09/28/2024;2.675,71
09/27/2024;2.694,53
09/26/2024;2.632,05
09/25/2024;2.580,34
09/24/2024;2.652,50
09/23/2024;2.647,65
09/22/2024;2.582,35
09/21/2024;2.613,35
09/20/2024;2.561,79
09/19/2024;2.464,49
09/18/2024;2.372,18
09/17/2024;2.341,82
09/16/2024;2.295,72
09/15/2024;2.317,04
09/14/2024;2.417,56
09/13/2024;2.440,12
09/12/2024;2.361,79
09/11/2024;2.340,19
09/10/2024;2.387,71
09/09/2024;2.359,60
09/08/2024;2.296,19
09/07/2024;2.274,87
09/06/2024;2.225,72
09/05/2024;2.369,18
09/04/2024;2.450,18
09/03/2024;2.423,40
09/02/2024;2.538,35
09/01/2024;2.427,49
08/31/2024;2.513,56
08/30/2024;2.525,45
08/29/2024;2.528,72
08/28/2024;2.527,73
08/27/2024;2.457,99
08/26/2024;2.680,30
08/25/2024;2.747,99
08/24/2024;2.768,49
08/23/2024;2.762,86
08/22/2024;2.623,06
08/21/2024;2.630,67
08/20/2024;2.572,90
08/19/2024;2.637,10
08/18/2024;2.612,10
08/17/2024;2.614,35
08/16/2024;2.592,38
08/15/2024;2.569,44
08/14/2024;2.662,95
08/13/2024;2.702,95
08/12/2024;2.722,64
08/11/2024;2.553,57
08/10/2024;2.610,24
08/09/2024;2.598,90
08/08/2024;2.683,84
08/07/2024;2.337,83
08/06/2024;2.461,92
08/05/2024;2.415,99
08/04/2024;2.688,55
08/03/2024;2.904,59
08/02/2024;2.990,32
08/01/2024;3.204,93
07/31/2024;3.231,84
07/30/2024;3.278,94
07/29/2024;3.318,24
07/28/2024;3.270,32
07/27/2024;3.247,06
07/26/2024;3.275,12
07/25/2024;3.175,52
07/24/2024;3.335,33
07/23/2024;3.482,54
07/22/2024;3.440,01
07/21/2024;3.535,55
07/20/2024;3.517,04
07/19/2024;3.504,42
07/18/2024;3.425,94
07/17/2024;3.387,81
07/16/2024;3.442,99
07/15/2024;3.484,78
07/14/2024;3.243,50
07/13/2024;3.175,10
07/12/2024;3.133,33
07/11/2024;3.099,82
07/10/2024;3.101,17
07/09/2024;3.065,11
07/08/2024;3.019,64
07/07/2024;2.930,48
07/06/2024;3.068,79
07/05/2024;2.981,40
07/04/2024;3.057,81
07/03/2024;3.295,13
07/02/2024;3.421,71
07/01/2024;3.442,67
06/30/2024;3.437,84
06/29/2024;3.378,60
06/28/2024;3.380,15
06/27/2024;3.450,45
06/26/2024;3.370,72
06/25/2024;3.395,03
06/24/2024;3.352,29
06/23/2024;3.420,84
06/22/2024;3.495,87
06/21/2024;3.518,03
06/20/2024;3.512,91
06/19/2024;3.561,30
06/18/2024;3.484,55
06/17/2024;3.511,52
06/16/2024;3.625,11
06/15/2024;3.568,72
06/14/2024;3.481,84
06/13/2024;3.470,15
06/12/2024;3.559,95
06/11/2024;3.498,00
06/10/2024;3.667,85
06/09/2024;3.706,32
06/08/2024;3.681,59
06/07/2024;3.678,37
06/06/2024;3.812,95
06/05/2024;3.865,14
06/04/2024;3.810,35
06/03/2024;3.767,10
06/02/2024;3.782,08
06/01/2024;3.815,95
05/31/2024;3.762,66
05/30/2024;3.747,55
05/29/2024;3.769,57
05/28/2024;3.845,56
05/27/2024;3.894,33
05/26/2024;3.826,02
05/25/2024;3.749,28
05/24/2024;3.728,21
05/23/2024;3.785,65
05/22/2024;3.739,08
05/21/2024;3.790,46
05/20/2024;3.661,07
05/19/2024;3.072,08
05/18/2024;3.122,87
05/17/2024;3.092,75
05/16/2024;2.944,99
05/15/2024;3.034,71
05/14/2024;2.881,99
05/13/2024;2.951,01
05/12/2024;2.929,35
05/11/2024;2.912,56
05/10/2024;2.909,86
05/09/2024;3.036,32
05/08/2024;2.974,94
05/07/2024;3.006,36
05/06/2024;3.062,03
05/05/2024;3.136,40
05/04/2024;3.117,23
05/03/2024;3.102,25
05/02/2024;2.987,12
05/01/2024;2.973,27
04/30/2024;3.014,41
04/29/2024;3.216,29
04/28/2024;3.261,69
04/27/2024;3.255,57
04/26/2024;3.130,90
04/25/2024;3.155,83
04/24/2024;3.141,03
04/23/2024;3.220,13
04/22/2024;3.200,62
04/21/2024;3.147,83
04/20/2024;3.156,63
04/19/2024;3.056,23
04/18/2024;3.064,48
04/17/2024;2.985,82
04/16/2024;3.083,43
04/15/2024;3.100,94
04/14/2024;3.152,65
04/13/2024;3.004,44
04/12/2024;3.239,86
04/11/2024;3.502,55
04/10/2024;3.545,16
04/09/2024;3.506,96
04/08/2024;3.694,93
04/07/2024;3.454,17
04/06/2024;3.352,03
04/05/2024;3.317,84
04/04/2024;3.327,45
04/03/2024;3.310,62
04/02/2024;3.277,99
04/01/2024;3.502,82
03/31/2024;3.647,09
03/30/2024;3.506,83
03/29/2024;3.509,76
03/28/2024;3.559,43
03/27/2024;3.500,43
03/26/2024;3.587,50
03/25/2024;3.590,62
03/24/2024;3.455,33
03/23/2024;3.332,90
03/22/2024;3.334,12
03/21/2024;3.493,23
03/20/2024;3.514,73
03/19/2024;3.165,20
03/18/2024;3.520,30
03/17/2024;3.644,78
03/16/2024;3.523,68
03/15/2024;3.741,12
03/14/2024;3.883,94
03/13/2024;4.004,29
03/12/2024;3.979,30
03/11/2024;4.065,02
03/10/2024;3.878,47
03/09/2024;3.905,17
03/08/2024;3.883,20
03/07/2024;3.869,69
03/06/2024;3.814,56
03/05/2024;3.556,03
03/04/2024;3.626,34
03/03/2024;3.488,67
03/02/2024;3.420,64
03/01/2024;3.433,51
02/29/2024;3.339,26
02/28/2024;3.383,03
02/27/2024;3.242,14
02/26/2024;3.175,94
02/25/2024;3.112,59
02/24/2024;2.992,29
02/23/2024;2.922,24
02/22/2024;2.972,46
02/21/2024;2.971,18
02/20/2024;3.015,38
02/19/2024;2.944,80
02/18/2024;2.880,10
02/17/2024;2.785,90
02/16/2024;2.801,80
02/15/2024;2.822,59
02/14/2024;2.775,12
02/13/2024;2.640,10
02/12/2024;2.657,87
02/11/2024;2.506,69
02/10/2024;2.500,28
02/09/2024;2.486,24
02/08/2024;2.419,56
02/07/2024;2.424,64
02/06/2024;2.372,65
02/05/2024;2.301,83
02/04/2024;2.289,78
02/03/2024;2.296,50
02/02/2024;2.309,28
02/01/2024;2.304,28
01/31/2024;2.283,14
01/30/2024;2.343,11
01/29/2024;2.317,79
01/28/2024;2.256,92
01/27/2024;2.267,91
01/26/2024;2.267,55
01/25/2024;2.217,71
01/24/2024;2.234,64
01/23/2024;2.243,74
01/22/2024;2.313,64
01/21/2024;2.457,06
01/20/2024;2.472,03
01/19/2024;2.491,81
01/18/2024;2.469,77
01/17/2024;2.531,26
01/16/2024;2.588,64
01/15/2024;2.511,94
01/14/2024;2.473,96
01/13/2024;2.578,36
01/12/2024;2.523,98
01/11/2024;2.618,08
01/10/2024;2.581,79
01/09/2024;2.344,67
01/08/2024;2.330,98
01/07/2024;2.221,40
01/06/2024;2.240,49
01/05/2024;2.268,12
01/04/2024;2.267,27
01/03/2024;2.209,49
01/02/2024;2.355,27
01/01/2024;2.352,03
12/31/2023;2.281,90
12/30/2023;2.291,70
12/29/2023;2.299,24
12/28/2023;2.344,47
12/27/2023;2.378,63
12/26/2023;2.230,74
12/25/2023;2.271,38
12/24/2023;2.263,57
12/23/2023;2.308,61
12/22/2023;2.324,23
12/21/2023;2.239,62
12/20/2023;2.202,19
12/19/2023;2.177,44
12/18/2023;2.218,80
12/17/2023;2.197,04
12/16/2023;2.229,07
12/15/2023;2.220,41
12/14/2023;2.315,64
12/13/2023;2.260,18
12/12/2023;2.203,49
12/11/2023;2.225,34
12/10/2023;2.352,26
12/09/2023;2.340,55
12/08/2023;2.358,42
12/07/2023;2.355,80
12/06/2023;2.233,45
12/05/2023;2.293,34
12/04/2023;2.243,54
12/03/2023;2.192,79
12/02/2023;2.164,79
12/01/2023;2.087,21
11/30/2023;2.051,56
11/29/2023;2.028,99
11/28/2023;2.048,47
11/27/2023;2.027,51
11/26/2023;2.062,64
11/25/2023;2.083,09
11/24/2023;2.080,62
11/23/2023;2.061,92
11/22/2023;2.063,05
11/21/2023;1.934,62
11/20/2023;2.021,49
11/19/2023;2.011,01
11/18/2023;1.961,72
11/17/2023;1.960,80
11/16/2023;1.961,76
11/15/2023;2.058,93
11/14/2023;1.979,10
11/13/2023;2.054,18
11/12/2023;2.044,61
11/11/2023;2.053,42
11/10/2023;2.077,78
11/09/2023;2.120,16
11/08/2023;1.889,29
11/07/2023;1.885,97
11/06/2023;1.900,98
11/05/2023;1.892,36
11/04/2023;1.855,72
11/03/2023;1.832,29
11/02/2023;1.800,27
11/01/2023;1.846,60
10/31/2023;1.815,13
10/30/2023;1.809,05
10/29/2023;1.794,96
10/28/2023;1.776,21
10/27/2023;1.779,54
10/26/2023;1.803,13
10/25/2023;1.787,00
10/24/2023;1.784,88
10/23/2023;1.763,75
10/22/2023;1.663,35
10/21/2023;1.628,94
10/20/2023;1.603,89
10/19/2023;1.566,79
10/18/2023;1.563,43
10/17/2023;1.564,99
10/16/2023;1.599,48
10/15/2023;1.557,66
10/14/2023;1.554,96
10/13/2023;1.552,17
10/12/2023;1.539,70
10/11/2023;1.566,88
10/10/2023;1.567,60
10/09/2023;1.579,74
10/08/2023;1.632,85
10/07/2023;1.633,58
10/06/2023;1.645,62
10/05/2023;1.611,58
10/04/2023;1.647,05
10/03/2023;1.656,88
10/02/2023;1.662,79
10/01/2023;1.732,89
09/30/2023;1.670,92
09/29/2023;1.667,72
09/28/2023;1.652,89
09/27/2023;1.598,49
09/26/2023;1.594,04
09/25/2023;1.588,62
09/24/2023;1.580,55
09/23/2023;1.593,89
09/22/2023;1.593,10
09/21/2023;1.584,03
09/20/2023;1.622,28
09/19/2023;1.643,08
09/18/2023;1.636,92
09/17/2023;1.622,65
09/16/2023;1.634,41
09/15/2023;1.641,31
09/14/2023;1.626,49
09/13/2023;1.607,63
09/12/2023;1.592,50
09/11/2023;1.551,89
09/10/2023;1.617,44
09/09/2023;1.635,56
09/08/2023;1.636,45
09/07/2023;1.648,09
09/06/2023;1.633,18
09/05/2023;1.634,46
09/04/2023;1.630,51
09/03/2023;1.635,85
09/02/2023;1.637,05
09/01/2023;1.629,00
08/31/2023;1.645,82
08/30/2023;1.705,22
08/29/2023;1.729,69
08/28/2023;1.653,22
08/27/2023;1.658,33
08/26/2023;1.647,05
08/25/2023;1.653,74
08/24/2023;1.660,89
08/23/2023;1.679,93
08/22/2023;1.634,29
08/21/2023;1.667,60
08/20/2023;1.685,24
08/19/2023;1.669,67
08/18/2023;1.661,26
08/17/2023;1.683,89
08/16/2023;1.807,81
08/15/2023;1.828,98
08/14/2023;1.845,51
08/13/2023;1.840,73
08/12/2023;1.849,94
08/11/2023;1.848,88
08/10/2023;1.852,46
08/09/2023;1.855,36
08/08/2023;1.856,24
08/07/2023;1.829,11
08/06/2023;1.830,28
08/05/2023;1.836,48
08/04/2023;1.830,24
08/03/2023;1.835,98
08/02/2023;1.840,21
08/01/2023;1.874,21
07/31/2023;1.856,17
07/30/2023;1.861,81
07/29/2023;1.880,55
07/28/2023;1.874,23
07/27/2023;1.861,32
07/26/2023;1.872,00
07/25/2023;1.857,67
07/24/2023;1.850,04
07/23/2023;1.888,85
07/22/2023;1.866,25
07/21/2023;1.891,75
07/20/2023;1.891,23
07/19/2023;1.888,65
07/18/2023;1.897,58
07/17/2023;1.911,24
07/16/2023;1.922,45
07/15/2023;1.931,42
07/14/2023;1.938,05
07/13/2023;2.004,77
07/12/2023;1.871,86
07/11/2023;1.878,33
07/10/2023;1.880,42
07/09/2023;1.862,91
07/08/2023;1.865,28
07/07/2023;1.870,92
07/06/2023;1.848,36
07/05/2023;1.910,43
07/04/2023;1.936,19
07/03/2023;1.955,56
07/02/2023;1.937,57
07/01/2023;1.924,53
06/30/2023;1.933,80
06/29/2023;1.851,92
06/28/2023;1.827,95
06/27/2023;1.889,51
06/26/2023;1.859,00
06/25/2023;1.898,80
06/24/2023;1.875,00
06/23/2023;1.891,97
06/22/2023;1.872,32
06/21/2023;1.889,87
06/20/2023;1.791,61
06/19/2023;1.737,06
06/18/2023;1.720,98
06/17/2023;1.727,79
06/16/2023;1.717,92
06/15/2023;1.666,96
06/14/2023;1.650,96
06/13/2023;1.739,60
06/12/2023;1.742,60
06/11/2023;1.752,80
06/10/2023;1.751,56
06/09/2023;1.840,41
06/08/2023;1.845,68
06/07/2023;1.832,10
06/06/2023;1.884,17
06/05/2023;1.811,20
06/04/2023;1.890,04
06/03/2023;1.892,05
06/02/2023;1.907,10
06/01/2023;1.861,77
05/31/2023;1.873,63
05/30/2023;1.900,59
05/29/2023;1.892,61
05/28/2023;1.908,35
05/27/2023;1.829,91
05/26/2023;1.827,80
05/25/2023;1.805,69
05/24/2023;1.799,91
05/23/2023;1.854,08
05/22/2023;1.817,19
05/21/2023;1.804,89
05/20/2023;1.819,68
05/19/2023;1.812,32
05/18/2023;1.800,99
05/17/2023;1.821,73
05/16/2023;1.823,98
05/15/2023;1.817,11
05/14/2023;1.799,36
05/13/2023;1.794,95
05/12/2023;1.807,31
05/11/2023;1.794,71
05/10/2023;1.840,92
05/09/2023;1.846,56
05/08/2023;1.847,48
05/07/2023;1.870,99
05/06/2023;1.896,48
05/05/2023;1.993,33
05/04/2023;1.877,06
05/03/2023;1.904,74
05/02/2023;1.869,74
05/01/2023;1.830,75
04/30/2023;1.868,88
04/29/2023;1.907,80
04/28/2023;1.891,14
04/27/2023;1.908,81
04/26/2023;1.866,05
04/25/2023;1.865,95
04/24/2023;1.841,88
04/23/2023;1.862,05
04/22/2023;1.873,95
04/21/2023;1.849,81
04/20/2023;1.942,72
04/19/2023;1.935,97
04/18/2023;2.103,34
04/17/2023;2.074,74
04/16/2023;2.119,29
04/15/2023;2.090,59
04/14/2023;2.099,98
04/13/2023;2.012,11
04/12/2023;1.916,58
04/11/2023;1.889,86
04/10/2023;1.910,36
04/09/2023;1.858,90
04/08/2023;1.848,93
04/07/2023;1.863,46
04/06/2023;1.872,35
04/05/2023;1.908,96
04/04/2023;1.870,52
04/03/2023;1.810,77
04/02/2023;1.795,01
04/01/2023;1.820,78
03/31/2023;1.821,62
03/30/2023;1.793,59
03/29/2023;1.793,27
03/28/2023;1.772,63
03/27/2023;1.714,65
03/26/2023;1.774,06
03/25/2023;1.742,34
03/24/2023;1.749,26
03/23/2023;1.814,08
03/22/2023;1.734,48
03/21/2023;1.803,54
03/20/2023;1.732,31
03/19/2023;1.779,47
03/18/2023;1.758,70
03/17/2023;1.789,38
03/16/2023;1.673,85
03/15/2023;1.649,65
03/14/2023;1.700,15
03/13/2023;1.673,93
03/12/2023;1.580,24
03/11/2023;1.471,15
03/10/2023;1.426,75
03/09/2023;1.438,50
03/08/2023;1.533,04
03/07/2023;1.561,78
03/06/2023;1.565,84
03/05/2023;1.564,37
03/04/2023;1.566,73
03/03/2023;1.568,89
03/02/2023;1.647,38
03/01/2023;1.666,09
02/28/2023;1.604,69
02/27/2023;1.633,66
02/26/2023;1.641,60
02/25/2023;1.594,66
02/24/2023;1.608,24
02/23/2023;1.650,52
02/22/2023;1.643,39
02/21/2023;1.659,41
02/20/2023;1.703,27
02/19/2023;1.681,52
02/18/2023;1.691,62
02/17/2023;1.693,96
02/16/2023;1.640,66
02/15/2023;1.675,43
02/14/2023;1.555,46
02/13/2023;1.505,84
02/12/2023;1.515,44
02/11/2023;1.538,34
02/10/2023;1.513,82
02/09/2023;1.545,35
02/08/2023;1.650,99
02/07/2023;1.671,40
02/06/2023;1.613,72
02/05/2023;1.629,44
02/04/2023;1.666,90
02/03/2023;1.663,79
02/02/2023;1.641,71
02/01/2023;1.642,10
01/31/2023;1.585,27
01/30/2023;1.566,50
01/29/2023;1.645,97
01/28/2023;1.573,07
01/27/2023;1.597,60
01/26/2023;1.602,55
01/25/2023;1.611,20
01/24/2023;1.556,15
01/23/2023;1.626,53
01/22/2023;1.627,03
01/21/2023;1.625,53
01/20/2023;1.659,98
01/19/2023;1.551,62
01/18/2023;1.511,31
01/17/2023;1.564,67
01/16/2023;1.576,94
01/15/2023;1.552,69
01/14/2023;1.550,02
01/13/2023;1.450,86
01/12/2023;1.416,08
01/11/2023;1.389,84
01/10/2023;1.335,13
01/09/2023;1.320,51
01/08/2023;1.288,38
01/07/2023;1.263,90
01/06/2023;1.269,14
01/05/2023;1.250,95
01/04/2023;1.256,92
01/03/2023;1.214,57
01/02/2023;1.213,93
01/01/2023;1.200,52
12/31/2022;1.195,67
12/30/2022;1.199,80
12/29/2022;1.200,84
12/28/2022;1.189,98
12/27/2022;1.211,60
12/26/2022;1.227,65
12/25/2022;1.218,69
12/24/2022;1.220,46
12/23/2022;1.220,03
12/22/2022;1.217,57
12/21/2022;1.213,85
12/20/2022;1.217,20
12/19/2022;1.167,80
12/18/2022;1.182,70
12/17/2022;1.187,18
12/16/2022;1.166,70
12/15/2022;1.266,32
12/14/2022;1.307,30
12/13/2022;1.320,76
12/12/2022;1.275,02
12/11/2022;1.263,42
12/10/2022;1.266,62
12/09/2022;1.262,86
12/08/2022;1.280,29
12/07/2022;1.231,04
12/06/2022;1.271,26
12/05/2022;1.259,56
12/04/2022;1.279,74
12/03/2022;1.240,46
12/02/2022;1.295,69
12/01/2022;1.276,05
11/30/2022;1.294,41
11/29/2022;1.216,55
11/28/2022;1.167,73
11/27/2022;1.193,38
11/26/2022;1.205,15
11/25/2022;1.198,12
11/24/2022;1.203,77
11/23/2022;1.185,79
11/22/2022;1.139,74
11/21/2022;1.107,46
11/20/2022;1.142,88
11/19/2022;1.217,65
11/18/2022;1.207,31
11/17/2022;1.205,17
11/16/2022;1.206,16
11/15/2022;1.253,45
11/14/2022;1.242,64
11/13/2022;1.221,47
11/12/2022;1.256,29
11/11/2022;1.288,63
11/10/2022;1.299,15
11/09/2022;1.100,84
11/08/2022;1.335,25
11/07/2022;1.567,57
11/06/2022;1.570,86
11/05/2022;1.627,07
11/04/2022;1.645,01
11/03/2022;1.531,08
11/02/2022;1.519,04
11/01/2022;1.579,64
10/31/2022;1.572,89
10/30/2022;1.590,47
10/29/2022;1.619,69
10/28/2022;1.554,47
10/27/2022;1.514,19
10/26/2022;1.566,16
10/25/2022;1.459,60
10/24/2022;1.343,88
10/23/2022;1.363,92
10/22/2022;1.313,64
10/21/2022;1.299,76
10/20/2022;1.282,87
10/19/2022;1.285,32
10/18/2022;1.310,81
10/17/2022;1.331,12
10/16/2022;1.305,95
10/15/2022;1.274,57
10/14/2022;1.296,74
10/13/2022;1.287,34
10/12/2022;1.294,57
10/11/2022;1.279,97
10/10/2022;1.290,04
10/09/2022;1.323,41
10/08/2022;1.315,05
10/07/2022;1.330,99
10/06/2022;1.352,27
10/05/2022;1.352,07
10/04/2022;1.361,48
10/03/2022;1.323,41
10/02/2022;1.275,74
10/01/2022;1.311,80
09/30/2022;1.328,73
09/29/2022;1.336,08
09/28/2022;1.337,37
09/27/2022;1.328,23
09/26/2022;1.337,06
09/25/2022;1.294,26
09/24/2022;1.317,00
09/23/2022;1.327,96
09/22/2022;1.326,44
09/21/2022;1.247,74
09/20/2022;1.323,33
09/19/2022;1.376,00
09/18/2022;1.335,01
09/17/2022;1.468,79
09/16/2022;1.434,01
09/15/2022;1.472,64
09/14/2022;1.637,92
09/13/2022;1.574,47
09/12/2022;1.716,42
09/11/2022;1.766,93
09/10/2022;1.774,38
09/09/2022;1.718,81
09/08/2022;1.634,85
09/07/2022;1.629,51
09/06/2022;1.557,85
09/05/2022;1.617,07
09/04/2022;1.578,89
09/03/2022;1.557,55
09/02/2022;1.575,34
09/01/2022;1.585,48
08/31/2022;1.555,12
08/30/2022;1.523,34
08/29/2022;1.552,60
08/28/2022;1.426,25
08/27/2022;1.490,83
08/26/2022;1.508,08
08/25/2022;1.695,37
08/24/2022;1.656,64
08/23/2022;1.664,89
08/22/2022;1.626,75
08/21/2022;1.618,25
08/20/2022;1.575,60
08/19/2022;1.609,48
08/18/2022;1.846,51
08/17/2022;1.834,18
08/16/2022;1.876,70
08/15/2022;1.900,25
08/14/2022;1.935,10
08/13/2022;1.983,50
08/12/2022;1.957,63
08/11/2022;1.880,28
08/10/2022;1.853,46
08/09/2022;1.702,80
08/08/2022;1.778,42
08/07/2022;1.700,29
08/06/2022;1.690,27
08/05/2022;1.737,71
08/04/2022;1.606,94
08/03/2022;1.618,08
08/02/2022;1.631,48
08/01/2022;1.630,10
07/31/2022;1.680,00
07/30/2022;1.695,97
07/29/2022;1.720,77
07/28/2022;1.726,01
07/27/2022;1.636,01
07/26/2022;1.450,70
07/25/2022;1.438,52
07/24/2022;1.598,19
07/23/2022;1.549,61
07/22/2022;1.534,85
07/21/2022;1.575,68
07/20/2022;1.520,64
07/19/2022;1.543,50
07/18/2022;1.584,77
07/17/2022;1.337,85
07/16/2022;1.356,08
07/15/2022;1.231,03
07/14/2022;1.192,75
07/13/2022;1.115,83
07/12/2022;1.038,56
07/11/2022;1.096,43
07/10/2022;1.167,35
07/09/2022;1.216,94
07/08/2022;1.216,33
07/07/2022;1.238,15
07/06/2022;1.186,45
07/05/2022;1.133,90
07/04/2022;1.151,19
07/03/2022;1.074,08
07/02/2022;1.066,60
07/01/2022;1.058,94
06/30/2022;1.069,05
06/29/2022;1.099,51
06/28/2022;1.143,97
06/27/2022;1.190,84
06/26/2022;1.198,03
06/25/2022;1.241,76
06/24/2022;1.225,03
06/23/2022;1.144,19
06/22/2022;1.049,02
06/21/2022;1.125,96
06/20/2022;1.128,32
06/19/2022;1.128,39
06/18/2022;995,61
06/17/2022;1.086,47
06/16/2022;1.068,49
06/15/2022;1.237,92
06/14/2022;1.210,84
06/13/2022;1.206,67
06/12/2022;1.435,46
06/11/2022;1.531,42
06/10/2022;1.663,02
06/09/2022;1.788,06
06/08/2022;1.793,00
06/07/2022;1.813,72
06/06/2022;1.859,99
06/05/2022;1.806,71
06/04/2022;1.804,37
06/03/2022;1.775,29
06/02/2022;1.834,64
06/01/2022;1.818,07
05/31/2022;1.941,79
05/30/2022;1.998,46
05/29/2022;1.813,56
05/28/2022;1.792,68
05/27/2022;1.724,30
05/26/2022;1.793,42
05/25/2022;1.942,91
05/24/2022;1.979,35
05/23/2022;1.972,93
05/22/2022;2.043,19
05/21/2022;1.975,12
05/20/2022;1.959,85
05/19/2022;2.019,34
05/18/2022;1.912,12
05/17/2022;2.091,14
05/16/2022;2.022,93
