Date;Price
05/22/2019;244,34
05/21/2019;253,76
05/20/2019;250,72
05/19/2019;259,63
05/18/2019;233,89
05/17/2019;244,45
05/16/2019;264,69
05/15/2019;248,15
05/14/2019;217,42
05/13/2019;196,02
05/12/2019;188,07
05/11/2019;192,27
05/10/2019;172,77
05/09/2019;170,84
05/08/2019;170,77
05/07/2019;169,34
05/06/2019;173,00
05/05/2019;163,03
05/04/2019;163,68
05/03/2019;167,86
05/02/2019;161,66
05/01/2019;160,38
04/30/2019;161,80
04/29/2019;154,93
04/28/2019;158,27
04/27/2019;159,41
04/26/2019;157,97
04/25/2019;155,18
04/24/2019;165,22
04/23/2019;169,95
04/22/2019;170,87
04/21/2019;168,52
04/20/2019;172,73
04/19/2019;172,79
04/18/2019;173,33
04/17/2019;165,90
04/16/2019;165,65
04/15/2019;160,17
04/14/2019;167,29
04/13/2019;163,19
04/12/2019;163,47
04/11/2019;164,36
04/10/2019;177,37
04/09/2019;175,09
04/08/2019;179,16
04/07/2019;174,33
04/06/2019;165,55
04/05/2019;164,93
04/04/2019;157,43
04/03/2019;160,34
04/02/2019;163,47
04/01/2019;141,50
03/31/2019;141,79
03/30/2019;142,65
03/29/2019;143,38
03/28/2019;138,15
03/27/2019;139,65
03/26/2019;134,37
03/25/2019;134,25
03/24/2019;136,44
03/23/2019;137,53
03/22/2019;136,42
03/21/2019;135,11
03/20/2019;139,31
03/19/2019;138,72
03/18/2019;137,92
03/17/2019;138,91
03/16/2019;141,15
03/15/2019;136,75
03/14/2019;132,45
03/13/2019;131,97
03/12/2019;133,80
03/11/2019;132,99
03/10/2019;135,72
03/09/2019;137,52
03/08/2019;133,85
03/07/2019;136,93
03/06/2019;137,62
03/05/2019;136,82
03/04/2019;125,97
03/03/2019;131,01
03/02/2019;132,76
03/01/2019;135,72
02/28/2019;135,47
02/27/2019;135,20
02/26/2019;136,67
02/25/2019;138,27
02/24/2019;132,93
02/23/2019;158,30
02/22/2019;147,97
02/21/2019;145,78
02/20/2019;149,11
02/19/2019;144,01
02/18/2019;145,80
02/17/2019;133,79
02/16/2019;122,87
02/15/2019;121,73
02/14/2019;120,97
02/13/2019;122,22
02/12/2019;122,64
02/11/2019;121,30
02/10/2019;124,92
02/09/2019;119,44
02/08/2019;119,23
02/07/2019;104,55
02/06/2019;104,63
02/05/2019;107,37
02/04/2019;107,90
02/03/2019;107,62
02/02/2019;110,68
02/01/2019;106,98
01/31/2019;106,71
01/30/2019;108,52
01/29/2019;104,79
01/28/2019;105,82
01/27/2019;112,50
01/26/2019;115,83
01/25/2019;115,50
01/24/2019;116,71
01/23/2019;116,84
01/22/2019;118,23
01/21/2019;116,05
01/20/2019;117,52
01/19/2019;123,02
01/18/2019;119,34
01/17/2019;122,03
01/16/2019;121,72
01/15/2019;119,62
01/14/2019;127,53
01/13/2019;114,64
01/12/2019;123,75
01/11/2019;125,15
01/10/2019;125,63
01/09/2019;148,79
01/08/2019;148,41
01/07/2019;149,96
01/06/2019;154,96
01/05/2019;153,49
01/04/2019;152,86
01/03/2019;146,94
01/02/2019;152,95
01/01/2019;139,61
12/31/2018;131,90
12/30/2018;138,45
12/29/2018;133,67
12/28/2018;136,61
12/27/2018;114,56
12/26/2018;130,06
12/25/2018;128,39
12/24/2018;139,23
12/23/2018;129,60
12/22/2018;115,84
12/21/2018;108,18
12/20/2018;114,61
12/19/2018;99,37
12/18/2018;100,66
12/17/2018;94,37
12/16/2018;84,72
12/15/2018;83,90
12/14/2018;83,81
12/13/2018;86,31
12/12/2018;89,62
12/11/2018;88,32
12/10/2018;90,17
12/09/2018;93,62
12/08/2018;90,57
12/07/2018;93,27
12/06/2018;90,86
12/05/2018;102,33
12/04/2018;110,09
12/03/2018;108,66
12/02/2018;116,41
12/01/2018;118,23
11/30/2018;113,77
11/29/2018;117,85
11/28/2018;122,74
11/27/2018;111,18
11/26/2018;110,08
11/25/2018;118,04
11/24/2018;114,43
11/23/2018;124,64
11/22/2018;126,12
11/21/2018;137,72
11/20/2018;132,92
11/19/2018;150,12
11/18/2018;178,65
11/17/2018;176,53
11/16/2018;177,01
11/15/2018;184,10
11/14/2018;187,46
11/13/2018;210,44
11/12/2018;212,79
11/11/2018;213,18
11/10/2018;213,21
11/09/2018;211,39
11/08/2018;212,87
11/07/2018;218,80
11/06/2018;220,22
11/05/2018;210,67
11/04/2018;211,86
11/03/2018;200,23
11/02/2018;202,66
11/01/2018;198,17
10/31/2018;198,59
10/30/2018;197,39
10/29/2018;197,05
10/28/2018;204,99
10/27/2018;204,36
10/26/2018;204,58
10/25/2018;204,11
10/24/2018;205,12
10/23/2018;205,68
10/22/2018;206,77
10/21/2018;207,37
10/20/2018;208,04
10/19/2018;204,97
10/18/2018;206,58
10/17/2018;213,46
10/16/2018;215,06
10/15/2018;214,26
10/14/2018;197,08
10/13/2018;201,22
10/12/2018;196,70
10/11/2018;190,89
10/10/2018;226,30
10/09/2018;228,25
10/08/2018;229,84
10/07/2018;226,11
10/06/2018;225,18
10/05/2018;228,34
10/04/2018;222,57
10/03/2018;220,51
10/02/2018;225,84
10/01/2018;231,77
09/30/2018;232,80
09/29/2018;231,87
09/28/2018;221,77
09/27/2018;229,15
09/26/2018;214,35
09/25/2018;219,04
09/24/2018;228,01
09/23/2018;244,67
09/22/2018;240,82
09/21/2018;247,92
09/20/2018;224,42
09/19/2018;209,74
09/18/2018;209,03
09/17/2018;196,24
09/16/2018;220,20
09/15/2018;221,94
09/14/2018;209,98
09/13/2018;211,00
09/12/2018;182,98
09/11/2018;185,07
09/10/2018;197,04
09/09/2018;195,80
09/08/2018;196,79
09/07/2018;215,60
09/06/2018;229,60
09/05/2018;228,77
09/04/2018;285,17
09/03/2018;288,92
09/02/2018;295,05
09/01/2018;295,31
08/31/2018;281,94
08/30/2018;283,97
08/29/2018;288,42
08/28/2018;295,62
08/27/2018;286,57
08/26/2018;274,46
08/25/2018;277,61
08/24/2018;281,29
08/23/2018;276,12
08/22/2018;269,84
08/21/2018;280,90
08/20/2018;271,08
08/19/2018;299,33
08/18/2018;293,89
08/17/2018;316,90
08/16/2018;286,76
08/15/2018;281,12
08/14/2018;278,19
08/13/2018;284,01
08/12/2018;318,18
08/11/2018;317,59
08/10/2018;331,81
08/09/2018;363,34
08/08/2018;355,44
08/07/2018;378,25
08/06/2018;405,40
08/05/2018;408,85
08/04/2018;407,09
08/03/2018;417,58
08/02/2018;411,00
08/01/2018;420,30
07/31/2018;431,50
07/30/2018;456,64
07/29/2018;466,41
07/28/2018;468,78
07/27/2018;470,23
07/26/2018;462,75
07/25/2018;472,03
07/24/2018;479,88
07/23/2018;450,56
07/22/2018;459,02
07/21/2018;461,52
07/20/2018;449,38
07/19/2018;469,47
07/18/2018;480,00
07/17/2018;499,87
07/16/2018;479,79
07/15/2018;450,81
07/14/2018;434,09
07/13/2018;432,85
07/12/2018;430,84
07/11/2018;445,99
07/10/2018;432,67
07/09/2018;471,52
07/08/2018;486,45
07/07/2018;485,40
07/06/2018;469,90
07/05/2018;468,47
07/04/2018;467,52
07/03/2018;461,89
07/02/2018;475,70
07/01/2018;452,57
06/30/2018;452,67
06/29/2018;435,37
06/28/2018;421,27
06/27/2018;442,16
06/26/2018;430,33
06/25/2018;458,76
06/24/2018;454,81
06/23/2018;474,14
06/22/2018;462,57
06/21/2018;526,01
06/20/2018;536,31
06/19/2018;538,22
06/18/2018;517,91
06/17/2018;496,43
06/16/2018;496,93
06/15/2018;487,88
06/14/2018;519,49
06/13/2018;476,17
06/12/2018;494,48
06/11/2018;531,42
06/10/2018;524,64
06/09/2018;593,80
06/08/2018;599,67
06/07/2018;604,71
06/06/2018;606,39
06/05/2018;608,83
06/04/2018;591,44
06/03/2018;619,08
06/02/2018;591,30
06/01/2018;579,30
05/31/2018;577,87
05/30/2018;557,98
05/29/2018;566,81
05/28/2018;512,29
05/27/2018;570,69
05/26/2018;586,76
05/25/2018;585,39
05/24/2018;602,43
05/23/2018;577,55
05/22/2018;642,17
05/21/2018;696,85
05/20/2018;716,02
05/19/2018;696,76
05/18/2018;693,28
05/17/2018;668,97
05/16/2018;706,53
05/15/2018;705,73
05/14/2018;727,06
05/13/2018;729,37
05/12/2018;683,94
05/11/2018;676,21
05/10/2018;724,40
05/09/2018;751,62
05/08/2018;748,48
05/07/2018;754,03
05/06/2018;793,19
05/05/2018;818,33
05/04/2018;785,20
05/03/2018;778,95
05/02/2018;688,15
05/01/2018;671,26
04/30/2018;670,07
04/29/2018;689,90
04/28/2018;683,49
04/27/2018;643,97
04/26/2018;662,36
04/25/2018;617,36
04/24/2018;703,02
04/23/2018;644,13
04/22/2018;622,23
04/21/2018;605,59
04/20/2018;617,04
04/19/2018;567,49
04/18/2018;525,66
04/17/2018;503,19
04/16/2018;511,82
04/15/2018;533,90
04/14/2018;502,52
04/13/2018;493,48
04/12/2018;494,03
04/11/2018;430,14
04/10/2018;415,45
04/09/2018;399,05
04/08/2018;400,71
04/07/2018;384,87
04/06/2018;369,97
04/05/2018;381,52
04/04/2018;378,68
04/03/2018;415,55
04/02/2018;385,07
04/01/2018;378,75
03/31/2018;393,96
03/30/2018;393,79
03/29/2018;384,12
03/28/2018;446,84
03/27/2018;448,48
03/26/2018;485,98
03/25/2018;523,50
03/24/2018;520,45
03/23/2018;543,42
03/22/2018;539,87
03/21/2018;560,24
03/20/2018;557,08
03/19/2018;556,16
03/18/2018;536,72
03/17/2018;550,27
03/16/2018;600,79
03/15/2018;610,13
03/14/2018;612,09
03/13/2018;689,57
03/12/2018;697,04
03/11/2018;720,12
03/10/2018;682,52
03/09/2018;725,89
03/08/2018;698,96
03/07/2018;749,98
03/06/2018;814,88
03/05/2018;850,24
03/04/2018;865,53
03/03/2018;855,91
03/02/2018;856,09
03/01/2018;870,04
02/28/2018;852,49
02/27/2018;871,44
02/26/2018;866,99
02/25/2018;840,88
02/24/2018;834,36
02/23/2018;856,65
02/22/2018;803,66
02/21/2018;839,10
02/20/2018;884,51
02/19/2018;940,08
02/18/2018;913,10
02/17/2018;971,54
02/16/2018;937,50
02/15/2018;927,56
02/14/2018;919,67
02/13/2018;841,38
02/12/2018;865,62
02/11/2018;810,45
02/10/2018;851,39
02/09/2018;877,85
02/08/2018;805,40
02/07/2018;753,18
02/06/2018;783,83
02/05/2018;696,86
02/04/2018;829,43
02/03/2018;971,49
02/02/2018;920,85
02/01/2018;1.033,55
01/31/2018;1.118,08
01/30/2018;1.071,90
01/29/2018;1.175,00
01/28/2018;1.246,60
01/27/2018;1.114,80
01/26/2018;1.047,00
01/25/2018;1.048,20
01/24/2018;1.063,20
01/23/2018;982,98
01/22/2018;995,08
01/21/2018;1.047,00
01/20/2018;1.146,00
01/19/2018;1.032,60
01/18/2018;994,81
01/17/2018;1.017,50
01/16/2018;1.020,10
01/15/2018;1.273,40
01/14/2018;1.350,00
01/13/2018;1.380,00
01/12/2018;1.257,20
01/11/2018;1.135,50
01/10/2018;1.248,00
01/09/2018;1.283,70
01/08/2018;1.129,30
01/07/2018;1.115,80
01/06/2018;1.004,30
01/05/2018;962,77
01/04/2018;940,00
01/03/2018;942,01
01/02/2018;858,78
01/01/2018;752,46
12/31/2017;736,77
12/30/2017;682,22
12/29/2017;731,52
12/28/2017;711,42
12/27/2017;736,45
12/26/2017;749,80
12/25/2017;709,81
12/24/2017;659,89
12/23/2017;672,59
12/22/2017;628,19
12/21/2017;786,97
12/20/2017;794,99
12/19/2017;799,98
12/18/2017;783,99
12/17/2017;708,78
12/16/2017;683,25
12/15/2017;678,29
12/14/2017;686,51
12/13/2017;690,69
12/12/2017;634,87
12/11/2017;515,25
12/10/2017;429,24
12/09/2017;460,92
12/08/2017;442,19
12/07/2017;415,02
12/06/2017;413,71
12/05/2017;451,87
12/04/2017;465,00
12/03/2017;459,49
12/02/2017;455,51
12/01/2017;460,67
11/30/2017;432,21
11/29/2017;420,34
11/28/2017;465,56
11/27/2017;473,44
11/26/2017;464,00
11/25/2017;464,00
11/24/2017;470,51
11/23/2017;405,19
11/22/2017;380,48
11/21/2017;360,00
11/20/2017;367,94
11/19/2017;354,70
11/18/2017;346,68
11/17/2017;331,00
11/16/2017;330,76
11/15/2017;330,59
11/14/2017;334,28
11/13/2017;313,22
11/12/2017;303,90
11/11/2017;313,07
11/10/2017;296,18
11/09/2017;319,52
11/08/2017;307,50
11/07/2017;291,42
11/06/2017;296,90
11/05/2017;295,63
11/04/2017;299,48
11/03/2017;303,47
11/02/2017;284,89
11/01/2017;288,60
10/31/2017;303,69
10/30/2017;307,00
10/29/2017;304,39
10/28/2017;293,49
10/27/2017;295,99
10/26/2017;295,10
10/25/2017;295,46
10/24/2017;296,30
10/23/2017;284,85
10/22/2017;293,55
10/21/2017;299,23
10/20/2017;302,61
10/19/2017;306,97
10/18/2017;313,45
10/17/2017;315,65
10/16/2017;334,46
10/15/2017;337,23
10/14/2017;339,24
10/13/2017;337,46
10/12/2017;303,06
10/11/2017;303,20
10/10/2017;299,32
10/09/2017;297,40
10/08/2017;309,82
10/07/2017;311,46
10/06/2017;308,43
10/05/2017;295,12
10/04/2017;291,40
10/03/2017;291,69
10/02/2017;296,82
10/01/2017;304,26
09/30/2017;303,44
09/29/2017;292,66
09/28/2017;302,63
09/27/2017;309,75
09/26/2017;289,28
09/25/2017;295,20
09/24/2017;282,00
09/23/2017;285,90
09/22/2017;262,19
09/21/2017;256,67
09/20/2017;283,50
09/19/2017;282,63
09/18/2017;296,81
09/17/2017;257,00
09/16/2017;253,00
09/15/2017;258,68
09/14/2017;222,50
09/13/2017;275,48
09/12/2017;293,90
09/11/2017;297,19
09/10/2017;297,90
09/09/2017;303,08
09/08/2017;304,00
09/07/2017;334,10
09/06/2017;337,36
09/05/2017;316,18
09/04/2017;295,81
09/03/2017;350,63
09/02/2017;345,00
09/01/2017;390,35
08/31/2017;387,30
08/30/2017;382,78
08/29/2017;372,00
08/28/2017;347,09
08/27/2017;348,01
08/26/2017;332,72
08/25/2017;328,70
08/24/2017;325,62
08/23/2017;316,50
08/22/2017;312,54
08/21/2017;322,24
08/20/2017;298,37
08/19/2017;292,78
08/18/2017;292,00
08/17/2017;299,00
08/16/2017;301,34
08/15/2017;286,00
08/14/2017;298,22
08/13/2017;296,64
08/12/2017;307,22
08/11/2017;308,81
08/10/2017;295,97
08/09/2017;293,99
08/08/2017;295,83
08/07/2017;269,51
08/06/2017;264,29
08/05/2017;253,87
08/04/2017;220,73
08/03/2017;224,79
08/02/2017;218,00
08/01/2017;225,97
07/31/2017;200,81
07/30/2017;195,31
07/29/2017;206,76
07/28/2017;191,20
07/27/2017;202,54
07/26/2017;203,33
07/25/2017;202,70
07/24/2017;226,59
07/23/2017;228,15
07/22/2017;232,01
07/21/2017;216,11
07/20/2017;227,29
07/19/2017;194,63
07/18/2017;226,56
07/17/2017;190,16
07/16/2017;157,40
07/15/2017;170,15
07/14/2017;196,49
07/13/2017;205,00
07/12/2017;223,92
07/11/2017;188,63
07/10/2017;202,00
07/09/2017;234,97
07/08/2017;245,23
07/07/2017;238,38
07/06/2017;265,35
07/05/2017;264,77
07/04/2017;266,68
07/03/2017;273,99
07/02/2017;277,64
07/01/2017;255,00
06/30/2017;275,62
06/29/2017;285,30
06/28/2017;311,62
06/27/2017;279,00
06/26/2017;251,30
06/25/2017;277,00
06/24/2017;296,89
06/23/2017;324,37
06/22/2017;320,94
06/21/2017;321,66
06/20/2017;344,15
06/19/2017;355,50
06/18/2017;348,88
06/17/2017;364,56
06/16/2017;348,44
06/15/2017;338,70
06/14/2017;335,95
06/13/2017;382,70
06/12/2017;386,90
06/11/2017;336,33
06/10/2017;325,88
06/09/2017;278,41
06/08/2017;256,95
06/07/2017;250,70
06/06/2017;261,89
06/05/2017;242,16
06/04/2017;241,06
06/03/2017;217,01
06/02/2017;214,77
06/01/2017;211,40
05/31/2017;218,34
05/30/2017;224,69
05/29/2017;189,99
05/28/2017;161,91
05/27/2017;149,99
05/26/2017;152,80
05/25/2017;168,71
05/24/2017;183,88
05/23/2017;168,24
05/22/2017;154,92
05/21/2017;146,14
05/20/2017;123,03
05/19/2017;124,40
05/18/2017;98,60
05/17/2017;89,67
05/16/2017;88,17
05/15/2017;92,56
05/14/2017;90,37
05/13/2017;89,90
05/12/2017;86,99
05/11/2017;89,38
05/10/2017;88,33
05/09/2017;88,94
05/08/2017;88,97
05/07/2017;94,21
05/06/2017;96,65
05/05/2017;91,50
05/04/2017;99,20
05/03/2017;85,79
05/02/2017;82,01
05/01/2017;81,40
04/30/2017;83,51
04/29/2017;73,55
04/28/2017;76,00
04/27/2017;68,00
04/26/2017;57,31
04/25/2017;53,90
04/24/2017;53,54
04/23/2017;53,33
04/22/2017;52,15
04/21/2017;51,37
04/20/2017;51,96
04/19/2017;49,66
04/18/2017;52,42
04/17/2017;49,52
04/16/2017;49,58
04/15/2017;49,71
04/14/2017;48,50
04/13/2017;50,65
04/12/2017;46,85
04/11/2017;44,21
04/10/2017;44,17
04/09/2017;43,94
04/08/2017;44,51
04/07/2017;42,25
04/06/2017;43,11
04/05/2017;45,35
04/04/2017;44,41
04/03/2017;44,28
04/02/2017;48,60
04/01/2017;50,59
03/31/2017;49,72
03/30/2017;51,62
03/29/2017;52,88
03/28/2017;50,16
03/27/2017;48,93
03/26/2017;50,46
03/25/2017;50,75
03/24/2017;54,01
03/23/2017;43,14
03/22/2017;41,46
03/21/2017;42,45
03/20/2017;42,06
03/19/2017;43,17
03/18/2017;34,20
03/17/2017;44,65
03/16/2017;45,07
03/15/2017;34,80
03/14/2017;28,66
03/13/2017;28,40
03/12/2017;23,20
03/11/2017;21,30
03/10/2017;19,18
03/09/2017;17,75
03/08/2017;16,51
03/07/2017;18,88
03/06/2017;19,51
03/05/2017;19,35
03/04/2017;18,50
03/03/2017;19,49
03/02/2017;19,02
03/01/2017;17,43
02/28/2017;15,86
02/27/2017;15,50
02/26/2017;14,57
02/25/2017;13,55
02/24/2017;13,11
02/23/2017;13,27
02/22/2017;12,68
02/21/2017;12,82
02/20/2017;12,40
02/19/2017;12,80
02/18/2017;12,79
02/17/2017;12,76
02/16/2017;12,92
02/15/2017;12,92
02/14/2017;12,96
02/13/2017;11,35
02/12/2017;11,26
02/11/2017;11,33
02/10/2017;11,30
02/09/2017;10,90
02/08/2017;11,35
02/07/2017;11,41
02/06/2017;11,32
02/05/2017;11,18
02/04/2017;11,32
02/03/2017;10,93
02/02/2017;10,80
02/01/2017;10,71
01/31/2017;10,71
01/30/2017;10,53
01/29/2017;10,46
01/28/2017;10,51
01/27/2017;10,50
01/26/2017;10,63
01/25/2017;10,48
01/24/2017;10,50
01/23/2017;10,77
01/22/2017;10,64
01/21/2017;10,95
01/20/2017;10,62
01/19/2017;10,38
01/18/2017;10,19
01/17/2017;10,12
01/16/2017;9,61
01/15/2017;9,81
01/14/2017;9,67
01/13/2017;9,67
01/12/2017;9,83
01/11/2017;9,79
01/10/2017;10,61
01/09/2017;10,26
01/08/2017;10,28
01/07/2017;9,84
01/06/2017;10,08
01/05/2017;10,15
01/04/2017;11,00
01/03/2017;9,74
01/02/2017;8,37
01/01/2017;8,20
12/31/2016;8,00
12/30/2016;8,16
12/29/2016;8,27
12/28/2016;7,58
12/27/2016;7,12
12/26/2016;7,27
12/25/2016;7,23
12/24/2016;7,25
12/23/2016;7,16
12/22/2016;7,61
12/21/2016;7,89
12/20/2016;7,61
12/19/2016;7,58
12/18/2016;7,93
12/17/2016;7,73
12/16/2016;7,86
12/15/2016;7,83
12/14/2016;8,21
12/13/2016;8,36
12/12/2016;8,45
12/11/2016;8,19
12/10/2016;8,12
12/09/2016;8,52
12/08/2016;8,30
12/07/2016;8,33
12/06/2016;7,71
12/05/2016;6,70
12/04/2016;7,55
12/03/2016;7,91
12/02/2016;7,70
12/01/2016;8,46
11/30/2016;8,62
11/29/2016;8,16
11/28/2016;8,70
11/27/2016;8,88
11/26/2016;9,33
11/25/2016;9,38
11/24/2016;9,20
11/23/2016;9,69
11/22/2016;9,84
11/21/2016;9,61
11/20/2016;9,57
11/19/2016;9,73
11/18/2016;9,52
11/17/2016;9,99
11/16/2016;10,02
11/15/2016;10,27
11/14/2016;10,00
11/13/2016;10,08
11/12/2016;10,01
11/11/2016;10,27
11/10/2016;10,54
11/09/2016;10,72
11/08/2016;10,92
11/07/2016;10,88
11/06/2016;10,91
11/05/2016;11,17
11/04/2016;11,21
11/03/2016;10,86
11/02/2016;10,86
11/01/2016;10,81
10/31/2016;10,96
10/30/2016;11,28
10/29/2016;10,38
10/28/2016;11,15
10/27/2016;11,57
10/26/2016;11,50
10/25/2016;11,36
10/24/2016;11,99
10/23/2016;12,07
10/22/2016;12,29
10/21/2016;12,16
10/20/2016;12,09
10/19/2016;11,99
10/18/2016;12,54
10/17/2016;12,00
10/16/2016;11,98
10/15/2016;12,01
10/14/2016;11,93
10/13/2016;12,07
10/12/2016;11,72
10/11/2016;11,78
10/10/2016;11,73
10/09/2016;12,01
10/08/2016;12,26
10/07/2016;12,69
10/06/2016;12,84
10/05/2016;13,11
10/04/2016;13,33
10/03/2016;13,44
10/02/2016;13,16
10/01/2016;13,18
09/30/2016;13,30
09/29/2016;13,10
09/28/2016;13,25
09/27/2016;13,08
09/26/2016;12,90
09/25/2016;13,05
09/24/2016;12,86
09/23/2016;13,36
09/22/2016;13,17
09/21/2016;13,74
09/20/2016;14,45
09/19/2016;12,90
09/18/2016;12,32
09/17/2016;12,80
09/16/2016;12,68
09/15/2016;12,01
09/14/2016;11,94
09/13/2016;12,01
09/12/2016;12,00
09/11/2016;11,68
09/10/2016;12,13
09/09/2016;11,68
09/08/2016;11,45
09/07/2016;11,64
09/06/2016;11,73
09/05/2016;11,85
09/04/2016;11,73
09/03/2016;12,01
09/02/2016;12,13
09/01/2016;12,22
08/31/2016;11,63
08/30/2016;11,29
08/29/2016;10,93
08/28/2016;10,94
08/27/2016;11,20
08/26/2016;11,22
08/25/2016;11,39
08/24/2016;10,98
08/23/2016;10,99
08/22/2016;11,14
08/21/2016;11,13
08/20/2016;11,26
08/19/2016;10,68
08/18/2016;10,69
08/17/2016;10,72
08/16/2016;11,07
08/15/2016;11,09
08/14/2016;11,16
08/13/2016;11,48
08/12/2016;11,67
08/11/2016;11,64
08/10/2016;12,07
08/09/2016;10,16
08/08/2016;10,16
08/07/2016;10,16
08/06/2016;10,16
08/05/2016;10,16
08/04/2016;10,16
08/03/2016;10,16
08/02/2016;10,16
08/01/2016;11,08
07/31/2016;11,86
07/30/2016;12,52
07/29/2016;12,90
07/28/2016;12,87
07/27/2016;13,03
07/26/2016;12,01
07/25/2016;13,80
07/24/2016;12,65
07/23/2016;14,25
07/22/2016;14,67
07/21/2016;12,55
07/20/2016;12,48
07/19/2016;11,75
07/18/2016;11,04
07/17/2016;11,24
07/16/2016;11,72
07/15/2016;11,93
07/14/2016;11,60
07/13/2016;10,47
07/12/2016;10,55
07/11/2016;10,51
07/10/2016;10,95
07/09/2016;10,90
07/08/2016;11,31
07/07/2016;10,14
07/06/2016;10,55
07/05/2016;10,53
07/04/2016;11,42
07/03/2016;11,78
07/02/2016;12,14
07/01/2016;12,35
06/30/2016;12,50
06/29/2016;12,77
06/28/2016;12,22
06/27/2016;13,96
06/26/2016;13,75
06/25/2016;14,31
06/24/2016;14,29
06/23/2016;13,75
06/22/2016;13,25
06/21/2016;12,94
06/20/2016;11,90
06/19/2016;12,43
06/18/2016;11,41
06/17/2016;15,61
06/16/2016;20,70
06/15/2016;18,45
06/14/2016;18,73
06/13/2016;17,73
06/12/2016;15,80
06/11/2016;14,15
06/10/2016;13,97
06/09/2016;14,45
06/08/2016;14,49
06/07/2016;14,50
06/06/2016;14,03
06/05/2016;13,95
06/04/2016;13,81
06/03/2016;13,84
06/02/2016;13,80
06/01/2016;13,85
05/31/2016;14,01
05/30/2016;12,72
05/29/2016;12,41
05/28/2016;11,98
05/27/2016;11,12
05/26/2016;12,48
05/25/2016;12,49
05/24/2016;12,73
05/23/2016;13,42
05/22/2016;14,21
05/21/2016;14,00
05/20/2016;13,79
05/19/2016;14,58
05/18/2016;13,35
05/17/2016;12,08
05/16/2016;11,09
05/15/2016;9,97
05/14/2016;10,16
05/13/2016;10,60
05/12/2016;10,04
05/11/2016;9,89
05/10/2016;9,38
05/09/2016;9,32
05/08/2016;9,50
05/07/2016;9,35
05/06/2016;9,35
05/05/2016;9,79
05/04/2016;9,46
05/03/2016;9,34
05/02/2016;10,00
05/01/2016;8,75
04/30/2016;8,87
04/29/2016;7,52
04/28/2016;7,33
04/27/2016;7,80
04/26/2016;7,50
04/25/2016;7,54
04/24/2016;8,10
04/23/2016;8,46
04/22/2016;7,97
04/21/2016;8,11
04/20/2016;8,61
04/19/2016;8,71
04/18/2016;8,97
04/17/2016;9,46
04/16/2016;8,54
04/15/2016;8,32
04/14/2016;8,46
04/13/2016;8,09
04/12/2016;7,53
04/11/2016;8,68
04/10/2016;8,76
04/09/2016;9,15
04/08/2016;9,71
04/07/2016;10,12
04/06/2016;10,76
04/05/2016;10,40
04/04/2016;11,15
04/03/2016;11,75
04/02/2016;11,61
04/01/2016;11,62
03/31/2016;11,41
03/30/2016;11,85
03/29/2016;11,79
03/28/2016;11,62
03/27/2016;10,40
03/26/2016;11,00
03/25/2016;10,67
03/24/2016;11,20
03/23/2016;12,43
03/22/2016;11,37
03/21/2016;11,95
03/20/2016;10,18
03/19/2016;10,31
03/18/2016;10,74
03/17/2016;10,74
03/16/2016;12,88
03/15/2016;13,06
03/14/2016;12,50
03/13/2016;15,07
03/12/2016;12,92
03/11/2016;11,95
03/10/2016;11,75